[driver] loading PhysNet …
2026-06-02 13:05:12.678212: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape_1:0", shape=(10,), dtype=int32), values=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape:0", shape=(10,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Cast:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("energy_and_forces/concat_3:0", shape=(180,), dtype=int32), values=Tensor("energy_and_forces/concat_2:0", shape=(180,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties_1/Cast_2:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
[PhysNetFF] GPU(s) found: ['/physical_device:GPU:0']
[PhysNetFF] loaded: /repo/experiments/code/opes-pimd-fad-proton-transfer-convergence/physnet_fad/Final_Fit/best/best_model  (device=/GPU:0)
[driver] PhysNet ready  (batched GPU, hybrid sync)
[driver] warming up TF graph (P=32 compile) …
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("energy_and_forces/concat_3:0", shape=(5760,), dtype=int32), values=Tensor("energy_and_forces/concat_2:0", shape=(5760,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties_1/Cast_2:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
[driver] TF graph warmed up — ready for i-PI
[driver] 32 bead threads started
[driver] ~100 MD steps done (3200 bead evals)
[driver] ~200 MD steps done (6400 bead evals)
[driver] ~300 MD steps done (9600 bead evals)
[driver] ~400 MD steps done (12800 bead evals)
[driver] ~500 MD steps done (16000 bead evals)
[driver] ~600 MD steps done (19200 bead evals)
[driver] ~700 MD steps done (22400 bead evals)
[driver] ~800 MD steps done (25600 bead evals)
[driver] ~900 MD steps done (28800 bead evals)
[driver] ~1000 MD steps done (32000 bead evals)
[driver] ~1100 MD steps done (35200 bead evals)
[driver] ~1200 MD steps done (38400 bead evals)
[driver] ~1300 MD steps done (41600 bead evals)
[driver] ~1400 MD steps done (44800 bead evals)
[driver] ~1500 MD steps done (48000 bead evals)
[driver] ~1600 MD steps done (51200 bead evals)
[driver] ~1700 MD steps done (54400 bead evals)
[driver] ~1800 MD steps done (57600 bead evals)
[driver] ~1900 MD steps done (60800 bead evals)
[driver] ~2000 MD steps done (64000 bead evals)
[driver] ~2100 MD steps done (67200 bead evals)
[driver] ~2200 MD steps done (70400 bead evals)
[driver] ~2300 MD steps done (73600 bead evals)
[driver] ~2400 MD steps done (76800 bead evals)
[driver] ~2500 MD steps done (80000 bead evals)
[driver] ~2600 MD steps done (83200 bead evals)
[driver] ~2700 MD steps done (86400 bead evals)
[driver] ~2800 MD steps done (89600 bead evals)
[driver] ~2900 MD steps done (92800 bead evals)
[driver] ~3000 MD steps done (96000 bead evals)
[driver] ~3100 MD steps done (99200 bead evals)
[driver] ~3200 MD steps done (102400 bead evals)
[driver] ~3300 MD steps done (105600 bead evals)
[driver] ~3400 MD steps done (108800 bead evals)
[driver] ~3500 MD steps done (112000 bead evals)
[driver] ~3600 MD steps done (115200 bead evals)
[driver] ~3700 MD steps done (118400 bead evals)
[driver] ~3800 MD steps done (121600 bead evals)
[driver] ~3900 MD steps done (124800 bead evals)
[driver] ~4000 MD steps done (128000 bead evals)
[driver] ~4100 MD steps done (131200 bead evals)
[driver] ~4200 MD steps done (134400 bead evals)
[driver] ~4300 MD steps done (137600 bead evals)
[driver] ~4400 MD steps done (140800 bead evals)
[driver] ~4500 MD steps done (144000 bead evals)
[driver] ~4600 MD steps done (147200 bead evals)
[driver] ~4700 MD steps done (150400 bead evals)
[driver] ~4800 MD steps done (153600 bead evals)
[driver] ~4900 MD steps done (156800 bead evals)
[driver] ~5000 MD steps done (160000 bead evals)
[driver] ~5100 MD steps done (163200 bead evals)
[driver] ~5200 MD steps done (166400 bead evals)
[driver] ~5300 MD steps done (169600 bead evals)
[driver] ~5400 MD steps done (172800 bead evals)
[driver] ~5500 MD steps done (176000 bead evals)
[driver] ~5600 MD steps done (179200 bead evals)
[driver] ~5700 MD steps done (182400 bead evals)
[driver] ~5800 MD steps done (185600 bead evals)
[driver] ~5900 MD steps done (188800 bead evals)
[driver] ~6000 MD steps done (192000 bead evals)
[driver] ~6100 MD steps done (195200 bead evals)
[driver] ~6200 MD steps done (198400 bead evals)
[driver] ~6300 MD steps done (201600 bead evals)
[driver] ~6400 MD steps done (204800 bead evals)
[driver] ~6500 MD steps done (208000 bead evals)
[driver] ~6600 MD steps done (211200 bead evals)
[driver] ~6700 MD steps done (214400 bead evals)
[driver] ~6800 MD steps done (217600 bead evals)
[driver] ~6900 MD steps done (220800 bead evals)
[driver] ~7000 MD steps done (224000 bead evals)
[driver] ~7100 MD steps done (227200 bead evals)
[driver] ~7200 MD steps done (230400 bead evals)
[driver] ~7300 MD steps done (233600 bead evals)
[driver] ~7400 MD steps done (236800 bead evals)
[driver] ~7500 MD steps done (240000 bead evals)
[driver] ~7600 MD steps done (243200 bead evals)
[driver] ~7700 MD steps done (246400 bead evals)
[driver] ~7800 MD steps done (249600 bead evals)
[driver] ~7900 MD steps done (252800 bead evals)
[driver] ~8000 MD steps done (256000 bead evals)
[driver] ~8100 MD steps done (259200 bead evals)
[driver] ~8200 MD steps done (262400 bead evals)
[driver] ~8300 MD steps done (265600 bead evals)
[driver] ~8400 MD steps done (268800 bead evals)
[driver] ~8500 MD steps done (272000 bead evals)
[driver] ~8600 MD steps done (275200 bead evals)
[driver] ~8700 MD steps done (278400 bead evals)
[driver] ~8800 MD steps done (281600 bead evals)
[driver] ~8900 MD steps done (284800 bead evals)
[driver] ~9000 MD steps done (288000 bead evals)
[driver] ~9100 MD steps done (291200 bead evals)
[driver] ~9200 MD steps done (294400 bead evals)
[driver] ~9300 MD steps done (297600 bead evals)
[driver] ~9400 MD steps done (300800 bead evals)
[driver] ~9500 MD steps done (304000 bead evals)
[driver] ~9600 MD steps done (307200 bead evals)
[driver] ~9700 MD steps done (310400 bead evals)
[driver] ~9800 MD steps done (313600 bead evals)
[driver] ~9900 MD steps done (316800 bead evals)
[driver] ~10000 MD steps done (320000 bead evals)
[driver] ~10100 MD steps done (323200 bead evals)
[driver] ~10200 MD steps done (326400 bead evals)
[driver] ~10300 MD steps done (329600 bead evals)
[driver] ~10400 MD steps done (332800 bead evals)
[driver] ~10500 MD steps done (336000 bead evals)
[driver] ~10600 MD steps done (339200 bead evals)
[driver] ~10700 MD steps done (342400 bead evals)
[driver] ~10800 MD steps done (345600 bead evals)
[driver] ~10900 MD steps done (348800 bead evals)
[driver] ~11000 MD steps done (352000 bead evals)
[driver] ~11100 MD steps done (355200 bead evals)
[driver] ~11200 MD steps done (358400 bead evals)
[driver] ~11300 MD steps done (361600 bead evals)
[driver] ~11400 MD steps done (364800 bead evals)
[driver] ~11500 MD steps done (368000 bead evals)
[driver] ~11600 MD steps done (371200 bead evals)
[driver] ~11700 MD steps done (374400 bead evals)
[driver] ~11800 MD steps done (377600 bead evals)
[driver] ~11900 MD steps done (380800 bead evals)
[driver] ~12000 MD steps done (384000 bead evals)
[driver] ~12100 MD steps done (387200 bead evals)
[driver] ~12200 MD steps done (390400 bead evals)
[driver] ~12300 MD steps done (393600 bead evals)
[driver] ~12400 MD steps done (396800 bead evals)
[driver] ~12500 MD steps done (400000 bead evals)
[driver] ~12600 MD steps done (403200 bead evals)
[driver] ~12700 MD steps done (406400 bead evals)
[driver] ~12800 MD steps done (409600 bead evals)
[driver] ~12900 MD steps done (412800 bead evals)
[driver] ~13000 MD steps done (416000 bead evals)
[driver] ~13100 MD steps done (419200 bead evals)
[driver] ~13200 MD steps done (422400 bead evals)
[driver] ~13300 MD steps done (425600 bead evals)
[driver] ~13400 MD steps done (428800 bead evals)
[driver] ~13500 MD steps done (432000 bead evals)
[driver] ~13600 MD steps done (435200 bead evals)
[driver] ~13700 MD steps done (438400 bead evals)
[driver] ~13800 MD steps done (441600 bead evals)
[driver] ~13900 MD steps done (444800 bead evals)
[driver] ~14000 MD steps done (448000 bead evals)
[driver] ~14100 MD steps done (451200 bead evals)
[driver] ~14200 MD steps done (454400 bead evals)
[driver] ~14300 MD steps done (457600 bead evals)
[driver] ~14400 MD steps done (460800 bead evals)
[driver] ~14500 MD steps done (464000 bead evals)
[driver] ~14600 MD steps done (467200 bead evals)
[driver] ~14700 MD steps done (470400 bead evals)
[driver] ~14800 MD steps done (473600 bead evals)
[driver] ~14900 MD steps done (476800 bead evals)
[driver] ~15000 MD steps done (480000 bead evals)
[driver] ~15100 MD steps done (483200 bead evals)
[driver] ~15200 MD steps done (486400 bead evals)
[driver] ~15300 MD steps done (489600 bead evals)
[driver] ~15400 MD steps done (492800 bead evals)
[driver] ~15500 MD steps done (496000 bead evals)
[driver] ~15600 MD steps done (499200 bead evals)
[driver] ~15700 MD steps done (502400 bead evals)
[driver] ~15800 MD steps done (505600 bead evals)
[driver] ~15900 MD steps done (508800 bead evals)
[driver] ~16000 MD steps done (512000 bead evals)
[driver] ~16100 MD steps done (515200 bead evals)
[driver] ~16200 MD steps done (518400 bead evals)
[driver] ~16300 MD steps done (521600 bead evals)
[driver] ~16400 MD steps done (524800 bead evals)
[driver] ~16500 MD steps done (528000 bead evals)
[driver] ~16600 MD steps done (531200 bead evals)
[driver] ~16700 MD steps done (534400 bead evals)
[driver] ~16800 MD steps done (537600 bead evals)
[driver] ~16900 MD steps done (540800 bead evals)
[driver] ~17000 MD steps done (544000 bead evals)
[driver] ~17100 MD steps done (547200 bead evals)
[driver] ~17200 MD steps done (550400 bead evals)
[driver] ~17300 MD steps done (553600 bead evals)
[driver] ~17400 MD steps done (556800 bead evals)
[driver] ~17500 MD steps done (560000 bead evals)
[driver] ~17600 MD steps done (563200 bead evals)
[driver] ~17700 MD steps done (566400 bead evals)
[driver] ~17800 MD steps done (569600 bead evals)
[driver] ~17900 MD steps done (572800 bead evals)
[driver] ~18000 MD steps done (576000 bead evals)
[driver] ~18100 MD steps done (579200 bead evals)
[driver] ~18200 MD steps done (582400 bead evals)
[driver] ~18300 MD steps done (585600 bead evals)
[driver] ~18400 MD steps done (588800 bead evals)
[driver] ~18500 MD steps done (592000 bead evals)
[driver] ~18600 MD steps done (595200 bead evals)
[driver] ~18700 MD steps done (598400 bead evals)
[driver] ~18800 MD steps done (601600 bead evals)
[driver] ~18900 MD steps done (604800 bead evals)
[driver] ~19000 MD steps done (608000 bead evals)
[driver] ~19100 MD steps done (611200 bead evals)
[driver] ~19200 MD steps done (614400 bead evals)
[driver] ~19300 MD steps done (617600 bead evals)
[driver] ~19400 MD steps done (620800 bead evals)
[driver] ~19500 MD steps done (624000 bead evals)
[driver] ~19600 MD steps done (627200 bead evals)
[driver] ~19700 MD steps done (630400 bead evals)
[driver] ~19800 MD steps done (633600 bead evals)
[driver] ~19900 MD steps done (636800 bead evals)
[driver] ~20000 MD steps done (640000 bead evals)
[driver] ~20100 MD steps done (643200 bead evals)
[driver] ~20200 MD steps done (646400 bead evals)
[driver] ~20300 MD steps done (649600 bead evals)
[driver] ~20400 MD steps done (652800 bead evals)
[driver] ~20500 MD steps done (656000 bead evals)
[driver] ~20600 MD steps done (659200 bead evals)
[driver] ~20700 MD steps done (662400 bead evals)
[driver] ~20800 MD steps done (665600 bead evals)
[driver] ~20900 MD steps done (668800 bead evals)
[driver] ~21000 MD steps done (672000 bead evals)
[driver] ~21100 MD steps done (675200 bead evals)
[driver] ~21200 MD steps done (678400 bead evals)
[driver] ~21300 MD steps done (681600 bead evals)
[driver] ~21400 MD steps done (684800 bead evals)
[driver] ~21500 MD steps done (688000 bead evals)
[driver] ~21600 MD steps done (691200 bead evals)
