# PLUMED input for OPES_METAD on FAD proton transfer
# CVdimer = (d_O2H1 - d_O3H1) + (d_O4H3 - d_O1H3)
#
# FAD atom numbering (1-indexed, PLUMED convention):
#   H1=1  C1=2  O1=3  O2=4  H2=5  H3=6  C2=7  O3=8  O4=9  H4=10
#
# Python 0-indexed: H1=0, O2=3, O3=7, H3=5, O4=8, O1=2

# Distances for proton transfer CV
d_H1O2: DISTANCE ATOMS=1,4    # r(H1-O2): donor bond pair 1
d_H1O3: DISTANCE ATOMS=1,8    # r(H1-O3): acceptor bond pair 1
d_H3O4: DISTANCE ATOMS=6,9    # r(H3-O4): donor bond pair 2
d_H3O1: DISTANCE ATOMS=6,3    # r(H3-O1): acceptor bond pair 2

# CVdimer = (d_H1O2 - d_H1O3) + (d_H3O4 - d_H3O1)
cv: COMBINE ARG=d_H1O2,d_H1O3,d_H3O4,d_H3O1 COEFFICIENTS=1,-1,1,-1 PERIODIC=NO

# OPES_METAD — production settings
# BARRIER: 81.6 kJ/mol (5x PhysNet quantum barrier 3.90 kcal/mol)
# PACE: 500 steps (less frequent than custom OPES → fewer, more robust kernels)
# SIGMA: 0.05 Ang = 0.094486 Bohr (sharper than custom 0.10 — better contrast)
# SIGMA_MIN: 0.01 Ang (minimum adaptive bandwidth)
# NKER: 1000 (adaptive kernel compression limit)
opes: OPES_METAD ARG=cv PACE=500 BARRIER=81.6 SIGMA=0.094486 SIGMA_MIN=0.018897 NKER=1000 FILE=kernels.data TEMP=200

# Output
PRINT ARG=cv,opes.bias,opes.rct STRIDE=100 FILE=colvar.dat FMT=%12.6f
